,name,review,bookmark,smile,sad,address,district,cuisine,dish
138,Itaewon 梨泰院,78,554,59,8,"Shop 1B, G/F, Mount One, 39 Luen Hing Street,","
          Fanling
         ","
             Korean Fried Chicken
            ","
             Korean
            "
139,NeNe Chicken (新都會廣場),186,4641,81,18,"Shop 185, L1, Metroplaza, 223 Hing Fong Road,","
          Kwai Fong
         ","
             Korean Fried Chicken
            ","
             Korean
            "
140,BHC,46,5481,28,2,"Shop B03, Basement, Tower 535, 535 Jaffe Road,","
          Causeway Bay
         ","
             Korean Fried Chicken
            ","
             Korean
            "
141,Chicken HOF & SOJU 李家,108,4626,67,8,"Shop C, G/F, Wah Fat Mansion, 405-419 Lockhart Road,","
          Wan Chai
         ","
             Korean Fried Chicken
            ","
             Korean
            "
142,Goobne Chicken (東薈城),66,2383,39,3,"Shop 701, 7/F, Phase 2, Citygate Outlets, 20 Tat Tung Road,","
          Tung Chung
         ","
             Korean Fried Chicken
            ","
             Korean
            "
143,BHC,146,7662,42,28,"1/F, Dundas Square, 43H Dundas Street,","
          Mong Kok
         ","
             Korean Fried Chicken
            ","
             Korean
            "
144,NeNe Chicken (東港城),139,2843,85,9,"Shop 225, 2/F, East Point City, 8 Chung Wa Road,","
          Tseung Kwan O
         ","
             Korean Fried Chicken
            ","
             Korean
            "
145,Sicdorak 食道樂,44,315,34,3,"G/F, Sung Shun Building, 21 Sung Kit Street,","
          Hung Hom
         ","
             Korean Fried Chicken
            ","
             Korean
            "
146,Momoku (TKO Gateway) 韓樂 (TKO Gateway),135,2385,51,12,"Shop W001-W002, G/F, West Wing, TKO Gateway, 2 Sheung Ning Street,","
          Tseung Kwan O
         ","
             Korean Fried Chicken
            ","
             Korean
            "
147,Seoul Bros,77,5248,53,2,"G/F, 66 Hollywood Road, Soho,","
          Central
         ","
             Korean Fried Chicken
            ","
             Korean
            "
148,NeNe Chicken (大埔超級城),74,1860,36,9,"Shop 287-295, 2/F, Zone B, Tai Po Mega Mall, 9 On Pong Road,","
          Tai Po
         ","
             Korean Fried Chicken
            ","
             Korean
            "
149,Han Ga Ram Korean Cuisine (QRE Plaza) 韓嘉嵐韓國料理 (QRE Plaza ),94,4986,42,17,"27/F, QRE Plaza, 202 Queen's Road East,","
          Wan Chai
         ","
             Korean Fried Chicken
            ","
             Korean
            "
150,韓味屋,78,2364,42,7,"Shop D & E, G/F, 60 Tanner Road,","
          North Point
         ","
             Korean Fried Chicken
            ","
             Korean
            "
151,Uncle Padak,56,5538,36,2,"Shop D, G/F, 59 High Street, Sai Ying Pun,","
          Western District
         ","
             Korean Fried Chicken
            ","
             Korean
            "
152,Ssoja Toast & Hotdog (逸東酒店),35,2133,23,2,"Shop B9 & B10, Food Hall, LG/F, Eaton Hotel, 380 Nathan Road,","
          Jordan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
153,韓二妹,27,357,22,0,"Shop 20-21, G/F, Leishun Court, 106-126 Leighton Road,","
          Causeway Bay
         ","
             Korean Fried Chicken
            ","
             Hong Kong Style
            "
154,365炸雞,42,421,28,1,"Shop F88A, 1/F, Phase 1, Argyle Centre, 688 Nathan Road,","
          Mong Kok
         ","
             Korean Fried Chicken
            ","
             Korean
            "
155,Hungry Korean (D2 Place),57,2152,18,3,"Shop 309, 3/F, D2 Place TWO, 15 Cheung Shun Street,","
          Lai Chi Kok
         ","
             Korean Fried Chicken
            ","
             Korean
            "
156,Mom's Cook,18,433,17,0,"Shop 7, G/F, King'S Commercial Building, 2-4 Chatham Court,","
          Tsim Sha Tsui
         ","
             Korean Fried Chicken
            ","
             Korean
            "
157,Momoku (T Town ) 韓樂 (T Town ),78,1186,28,8,"Shop NG210, 2/F, T Town North, 33 Tin Wah Road,","
          Tin Shui Wai
         ","
             Korean Fried Chicken
            ","
             Korean
            "
158,Hanbistro 韓．餐酒館,25,580,20,2,"Shop 28, G/F, Cheong Wai Mansion, 39A Kwong Fai Circuit,","
          Kwai Chung
         ","
             Korean Fried Chicken
            ","
             Korean
            "
159,Chicken Pocha,22,1610,15,1,"Shop 13&16, G/F, Shopping Arcade A Wealthy Garden, 18 Tsuen Kwai Street,","
          Tsuen Wan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
160,Chicken HOF & SOJU 李家,50,1783,27,4,"G/F, 67 Tam Kung Rd,","
          To Kwa Wan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
161,SUN HARU,29,417,21,3,,"
          旺角
         ","
             Korean Fried Chicken
            ","
             Korean
            "
162,Cha:rm,116,2758,58,10,"Shop 7, G/F, Tai Wo Centre 1, 15 Tai Po Tai Wo Road,","
          Tai Po
         ","
             Korean Fried Chicken
            ","
             Korean
            "
163,咯咯雞韓食店,24,2427,15,3,"G/F, 61 Tai Kok Tsui Road,","
          Tai Kok Tsui
         ","
             Korean Fried Chicken
            ","
             Korean
            "
164,The Cha:rm,76,2463,47,6,"Shop G06A2, G/F, Fuller Garden, 8 Chui Lok Street,","
          Tai Po
         ","
             Korean Fried Chicken
            ","
             Korean
            "
165,Chicken Bro 炸雞兄弟,18,316,17,1,"Room 309, 3/F, Decca Industrial Centre, 12 Kut Shing Street,","
          Chai Wan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
166,Mi Dam Korean BBQ Restaurant 美談韓國,41,1500,19,4,"Tat Tung Road Garden,","
          Tung Chung
         ","
             Korean Fried Chicken
            ","
             Korean
            "
167,KollaBo,34,785,20,6,"Shop G1015, G/F, Yiu Sing Mansion, Stage 10, Taikoo Shing, 18 Taikoo Shing Road,","
          Tai Koo
         ","
             Korean Fried Chicken
            ","
             Korean
            "
168,Momoku (Siu Sai Wan Plaza) 韓樂 (小西灣廣場),66,957,20,8,"Shop 111, 1/F, Siu Sai Wan Plaza 10 Siu Sai Wan Road,","
          Chai Wan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
169,Ray’s kitchen 星·韓式小館,21,1822,11,1,"Shop A2 & A5, G/F, Riviera Mansion, 2A Hoi Wan Street,","
          Quarry Bay
         ","
             Korean Fried Chicken
            ","
             Korean
            "
170,Yeh Chan Korean Retaurant 藝餐,58,1488,22,9,"Shop B21, 1/F, Kwai Chung Plaza, 7 Kwai Foo Road,","
          Kwai Fong
         ","
             Korean Fried Chicken
            ","
             Korean
            "
171,Café Hansik 咖啡韓食,74,1280,16,15,"G/F, Shop 83-85, Fortune City One, City One Shatin,","
          Sha Tin
         ","
             Korean Fried Chicken
            ","
             Korean
            "
172,Popcorn Chicken Korean Restaurant 爆谷雞,27,1252,13,2,"G/F, 25 High Street, Sai Ying Pun,","
          Western District
         ","
             Korean Fried Chicken
            ","
             Korean
            "
173,韓台站,50,661,15,4,"Shop G118, Yiu On Shopping Centre, 2 Hang Hong Street,","
          Ma On Shan
         ","
             Korean Fried Chicken
            ","
             Taiwan
            "
174,Dodam Chicken (1亞太中心),5,626,5,0,"Shop 1, 3/F, One Pacific Centre,, 414 Kwun Tong Road,","
          Kwun Tong
         ","
             Korean Fried Chicken
            ","
             Korean
            "
175,Little Seoul,9,190,7,0,"Shop P1, G/F, Park Island Pier,","
          Ma Wan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
176,咯咯雞韓食店,4,539,3,0,"G/F, 20A Ashley Road,","
          Tsim Sha Tsui
         ","
             Korean Fried Chicken
            ","
             Korean
            "
177,친구네韓國料理,8,199,5,0,"Shop 47B2, G/F, Phase 2, Mei Foo Sun Chuen, 11 Glee Path,","
          Mei Foo
         ","
             Korean Fried Chicken
            ","
             Korean
            "
178,E-Mo Korean Restaurant,37,521,9,5,"Shop 1, 1/F, Waldof Shopping Arcade, 1 Tuen Lee Street,","
          Tuen Mun
         ","
             Korean Fried Chicken
            ","
             Korean
            "
179,Chicken Pocha LCK,9,378,7,0,"G/F, 574 Fuk Wa Street,","
          Sham Shui Po
         ","
             Korean Fried Chicken
            ","
             Korean
            "
180,K-FC Dak's 韓宮炸雞,20,855,11,1,"G/F, 18-20 Man Siu Street,","
          Hung Hom
         ","
             Korean Fried Chicken
            ","
             Korean
            "
181,Live Cafe Rhythm,5,685,4,0,"Shop B, 3/F, Tat Lee Commercial Building, 43D Dundas Street,","
          Mong Kok
         ","
             Korean Fried Chicken
            ","
             Western
            "
182,KB Express 韓堡,4,66,2,0,"Shop 128C, 1/F, 梨木樹商場, 389 Wo Yi Hop Road,","
          Tsuen Wan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
183,韓米Miso (良景商埸),2,302,2,0,"Shop 125, Leung King Market, G/F, Leung King Plaza, 31 Tin King Road,","
          Tuen Mun
         ","
             Korean Fried Chicken
            ","
             Korean
            "
184,ChumChummi,4,195,2,0,"Shop G2, Food Loft, G/F, Park Aura, 54 Electric Road,","
          Tin Hau
         ","
             Korean Fried Chicken
            ","
             Korean
            "
185,Daily K food,2,102,2,0,"Shop 18C, G/F, Chevalier Garden Shopping Centre, 2 Hang Shun Street,","
          Ma On Shan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
186,Seoul Recipe (太古廣場),2,92,2,0,"Great Food Hall, LG/F, Two Pacific Place, 88 Queensway,","
          Admiralty
         ","
             Korean Fried Chicken
            ","
             Korean
            "
187,Goobne Chicken,2,158,1,0,"Shop LG45-50, LG/F, East Pavilion, 1010-1026 King's Road,","
          Quarry Bay
         ","
             Korean Fried Chicken
            ","
             Korean
            "
188,Dosirak House,5,247,4,1,"Shop 6B, Caribbean Square, 1 King Tung Road,","
          Tung Chung
         ","
             Korean Fried Chicken
            ","
             Korean
            "
189,Goobne Chicken (屯門時代廣場),2,280,2,0,"Shop 45-46, 1/F, North Wing, The Trend Plaza, 2 Tuen Lung Street,","
          Tuen Mun
         ","
             Korean Fried Chicken
            ","
             Korean
            "
190,Ssoja Toast & Hotdog (環海東岸),2,258,1,0,"Soda Mall, G/F, Upper East, 23 Sung On Street,","
          Hung Hom
         ","
             Korean Fried Chicken
            ","
             Korean
            "
191,Seoul Recipe (翠文樓),7,122,3,2,"LG/F, Chui Man House, 7 Staunton Street,","
          Central
         ","
             Korean Fried Chicken
            ","
             Korean
            "
192,韓食味家,3,118,1,1,"East Wing, G/F, TKO Gateway, 2 Sheung Ning Road,","
          Tseung Kwan O
         ","
             Korean Fried Chicken
            ","
             Korean
            "
193,O'taste,1,208,1,0,"Shop G12, G/F, The Forest, 17 Nelson Street,","
          Mong Kok
         ","
             Korean Fried Chicken
            ","
             Korean
            "
194,Three Bros Chicken Pocha,19,136,2,4,"G/F, 4 Sam Pei Square,","
          Tsuen Wan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
195,Mami Cook,4,113,2,0,"Shop 2, G/F, 6-10 Hau Wong Road,","
          Kowloon City
         ","
             Korean Fried Chicken
            ","
             Korean
            "
196,Yadllie Plate,1235,80549,944,52,"11/F, CTMA Centre, 1 Sai Yeung Choi Street,","
          Mong Kok
         ","
             Korean Fried Chicken
            ","
             Korean
            "
197,Dodam Chicken (利舞臺廣場),1080,41429,912,22,"18/F., Shop A, Lee Theatre Plaza, 99 Percival Street,","
          Causeway Bay
         ","
             Korean Fried Chicken
            ","
             Korean
            "
198,Outdark (厚福街),658,36973,544,14,"17/F, H8, 8 Hau Fook Street,","
          Tsim Sha Tsui
         ","
             Korean Fried Chicken
            ","
             Korean
            "
199,Sodam Chicken,1330,57055,1018,66,"7/F, 3 Yiu Wa Street, Bartlock Centre,","
          Causeway Bay
         ","
             Korean Fried Chicken
            ","
             Korean
            "
200,Bingo & Cook,1148,34010,991,22,"2/F, L'Hart, 487-489 Lockhart Road,","
          Causeway Bay
         ","
             Korean Fried Chicken
            ","
             Korean
            "
201,Goobne Chicken (The Hart),836,48028,636,20,"2/F, The HART, 4 Hart Avenue,","
          Tsim Sha Tsui
         ","
             Korean Fried Chicken
            ","
             Korean
            "
202,Goobne Chicken (V Point ),588,16091,503,13,"25/F, V Point, 18 Tang Lung Street,","
          Causeway Bay
         ","
             Korean Fried Chicken
            ","
             Korean
            "
203,Goobne Chicken (瓊華中心),766,33548,564,23,"15/F, King Wah Centre, 628 Nathan Road,","
          Mong Kok
         ","
             Korean Fried Chicken
            ","
             Korean
            "
204,Wingman (閣麟街),296,10225,270,1,"6/F, Cheung Hing Commercial Building, 37-43 Cochrane Street,","
          Central
         ","
             Korean Fried Chicken
            ","
             Western
            "
205,Pizza Maru,397,17753,298,6,"Shop 1302, 13/F, Hysan Place, 500 Hennessy Road,","
          Causeway Bay
         ","
             Korean Fried Chicken
            ","
             Korean
            "
206,My Ahjussi,205,5514,194,1,"G/F, 39 Tai Tsun Street,","
          Tai Kok Tsui
         ","
             Korean Fried Chicken
            ","
             Korean
            "
207,Wingman (船街),220,5688,204,2,"G/F, 33 Ship Street,","
          Wan Chai
         ","
             Korean Fried Chicken
            ","
             Western
            "
208,Goobne Chicken (威靈頓街),341,22729,284,10,"5/F, M88, Wellington Place, 2-8 Wellington Street,","
          Central
         ","
             Korean Fried Chicken
            ","
             Korean
            "
209,Chicken HOF & SOJU (Hillwood Road) 李家 (山林道),184,5075,176,0,"Shop 2, G/F, The Leader Commercial Building, 54-56 Hillwood Road,","
          Tsim Sha Tsui
         ","
             Korean Fried Chicken
            ","
             Korean
            "
210,NeNe Chicken (朗豪坊),549,13687,299,61,"Shop 30, 11/F, Lang Ham Place, 8 Argyle Street,","
          Mong Kok
         ","
             Korean Fried Chicken
            ","
             Korean
            "
211,Korean Loft Cafe 韓閣,187,5367,140,12,"Shop G4-6, G/F, Foo Yu Building, 275 Castle Peak Road,","
          Tsuen Wan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
212,Goobne Chicken (荃新天地),362,10089,282,9,"Shop G29, G/F, Citywalk 1, 1 Yeung Uk Road,","
          Tsuen Wan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
213,Pizza Maru,165,4103,150,2,"Shop 28&30, UG/F, Citywalk 1, 1 Yeung Uk Road,","
          Tsuen Wan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
214,Korean Loft Cafe 韓閣,140,2615,110,6,"Shop 1015, MCP Central, 8 Yan King Road,","
          Tseung Kwan O
         ","
             Korean Fried Chicken
            ","
             Korean
            "
215,Jjigae Korean Style Restaurant 牛知己,224,8100,176,11,"Shop 26-27, G/F, Yuccie Square, 38 On Ning Road,","
          Yuen Long
         ","
             Korean Fried Chicken
            ","
             Korean
            "
216,Mr. Iron 熨烤達人,307,6212,209,23,"Shop 320B, 3/F, Plaza Hollywood, 3 Lung Poon Street,","
          Diamond Hill
         ","
             Korean Fried Chicken
            ","
             Korean
            "
217,Red Chicken 紅雞,295,12423,184,17,"Shop B, UG, Pacific Building, 65-67B  Kimberley Road,","
          Tsim Sha Tsui
         ","
             Korean Fried Chicken
            ","
             Korean
            "
218,Dalin Pocha 達人包車,285,20450,182,5,"78-81 Kimberley Road,","
          Tsim Sha Tsui
         ","
             Korean Fried Chicken
            ","
             Korean
            "
219,Goobne Chicken (天晉匯),207,6177,155,11,"Shop 119A, 1/F, Pop Walk II, 19 Tong Yin Street,","
          Tseung Kwan O
         ","
             Korean Fried Chicken
            ","
             Korean
            "
220,Aidan Cafe (Kam Shan Building) 小火焰韓式咖啡廳 (金山樓),93,1758,82,1,"Shop 4, G/F, Kam Shan Building, 1-35 Tai Wai Road,","
          Tai Wai
         ","
             Korean Fried Chicken
            ","
             Korean
            "
221,Seng Seng Korean Cuisine 星星 Pho Cha,182,10042,116,11,"G/F, Man Ying Building, 18 Man Ying Street,","
          Jordan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
222,Kinabaji Korean Cafe and Restaurant 奇納百川,122,3914,78,13,"Shop LCX34, 3/F, Ocean Terminal, Harbour City, 3-27 Canton Road,","
          Tsim Sha Tsui
         ","
             Korean Fried Chicken
            ","
             Korean
            "
223,Seoulmate (MONTEREY Place),109,2236,83,6,"Shop G25B-G26A, G/F, MONTEREY Place , 23 Tong Chun Street,","
          Tseung Kwan O
         ","
             Korean Fried Chicken
            ","
             Korean
            "
224,Running Pig,76,1010,74,0,"Room 18, 10/F, Hi-tech Industrial Centre, 491-501 Castle Peak Road,","
          Tsuen Wan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
225,Seoul House 首爾家韓國料理,280,12985,205,14,"1/F, Hotel Pennington, 13-15 Pennington Street,","
          Causeway Bay
         ","
             Korean Fried Chicken
            ","
             Korean
            "
226,hoo 포차 hoo韓國包車,47,5506,34,2,"22/F, The Lamma Tower, 12-12A Hau Fook Street,","
          Tsim Sha Tsui
         ","
             Korean Fried Chicken
            ","
             Korean
            "
227,NeNe Chicken (形點),262,4641,142,42,"Shop 1026, 1/F, Yoho Mall I, 9 Yuen Lung Street,","
          Yuen Long
         ","
             Korean Fried Chicken
            ","
             Korean
            "
228,ZAN CHEE (新城市廣場),67,1695,61,0,"Shop 157, L1 Phase 1, New Town Plaza, 18 Sha Tin Centre Street,","
          Sha Tin
         ","
             Korean Fried Chicken
            ","
             Korean
            "
229,Wingman,66,3037,59,0,"17/F, Mongkok Metro, 594-596 Nathan Road,","
          Mong Kok
         ","
             Korean Fried Chicken
            ","
             International
            "
230,All I Wana Eat 最想吃,63,2198,59,0,"3/F, 83 Wan Chai Road,","
          Wan Chai
         ","
             Korean Fried Chicken
            ","
             International
            "
231,Han Ga Korean Restaurant 韓家韓國料理,207,8262,98,37,"Shop G, 1/F, COS Centre, 56 Tsun Yip Street,","
          Kwun Tong
         ","
             Korean Fried Chicken
            ","
             Korean
            "
232,HAN Chicken & Snack 韓 炸雞 & 小食,58,1417,50,0,"Shop B201-9-10, B2/F, K11 Musea, Victoria Dockside, 18 Salisbury Road,","
          Tsim Sha Tsui
         ","
             Korean Fried Chicken
            ","
             Korean
            "
233,Sigwonggai 時光雞,60,1068,54,0,"Shop 58, G/F, Wah Lok Mansion, 2 Tsing Shan Square,","
          Tuen Mun
         ","
             Korean Fried Chicken
            ","
             Hong Kong Style
            "
234,Chicken HOF & SOJU (Tai Hong Street) 李家 (太康街),75,1962,60,3,"Shop L, G/F, Lai Wan Building, 1 Tai Hong Street,","
          Sai Wan Ho
         ","
             Korean Fried Chicken
            ","
             Korean
            "
235,MisoMan,57,449,54,1,"Shop 56--57, 1/F, Cheong Ning Building,Tsuen Cheong Centre , 202-216 Sai Lau Kok Road,","
          Tsuen Wan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
236,Itaewon 梨泰院,78,554,59,8,"Shop 1B, G/F, Mount One, 39 Luen Hing Street,","
          Fanling
         ","
             Korean Fried Chicken
            ","
             Korean
            "
237,NeNe Chicken (新都會廣場),186,4641,81,18,"Shop 185, L1, Metroplaza, 223 Hing Fong Road,","
          Kwai Fong
         ","
             Korean Fried Chicken
            ","
             Korean
            "
238,BHC,46,5481,28,2,"Shop B03, Basement, Tower 535, 535 Jaffe Road,","
          Causeway Bay
         ","
             Korean Fried Chicken
            ","
             Korean
            "
239,Chicken HOF & SOJU 李家,108,4626,67,8,"Shop C, G/F, Wah Fat Mansion, 405-419 Lockhart Road,","
          Wan Chai
         ","
             Korean Fried Chicken
            ","
             Korean
            "
240,Goobne Chicken (東薈城),66,2383,39,3,"Shop 701, 7/F, Phase 2, Citygate Outlets, 20 Tat Tung Road,","
          Tung Chung
         ","
             Korean Fried Chicken
            ","
             Korean
            "
241,BHC,146,7662,42,28,"1/F, Dundas Square, 43H Dundas Street,","
          Mong Kok
         ","
             Korean Fried Chicken
            ","
             Korean
            "
242,NeNe Chicken (東港城),139,2843,85,9,"Shop 225, 2/F, East Point City, 8 Chung Wa Road,","
          Tseung Kwan O
         ","
             Korean Fried Chicken
            ","
             Korean
            "
243,Sicdorak 食道樂,44,315,34,3,"G/F, Sung Shun Building, 21 Sung Kit Street,","
          Hung Hom
         ","
             Korean Fried Chicken
            ","
             Korean
            "
244,Momoku (TKO Gateway) 韓樂 (TKO Gateway),135,2385,51,12,"Shop W001-W002, G/F, West Wing, TKO Gateway, 2 Sheung Ning Street,","
          Tseung Kwan O
         ","
             Korean Fried Chicken
            ","
             Korean
            "
245,Seoul Bros,77,5248,53,2,"G/F, 66 Hollywood Road, Soho,","
          Central
         ","
             Korean Fried Chicken
            ","
             Korean
            "
246,NeNe Chicken (大埔超級城),74,1860,36,9,"Shop 287-295, 2/F, Zone B, Tai Po Mega Mall, 9 On Pong Road,","
          Tai Po
         ","
             Korean Fried Chicken
            ","
             Korean
            "
247,Han Ga Ram Korean Cuisine (QRE Plaza) 韓嘉嵐韓國料理 (QRE Plaza ),94,4986,42,17,"27/F, QRE Plaza, 202 Queen's Road East,","
          Wan Chai
         ","
             Korean Fried Chicken
            ","
             Korean
            "
248,韓味屋,78,2364,42,7,"Shop D & E, G/F, 60 Tanner Road,","
          North Point
         ","
             Korean Fried Chicken
            ","
             Korean
            "
249,Uncle Padak,56,5538,36,2,"Shop D, G/F, 59 High Street, Sai Ying Pun,","
          Western District
         ","
             Korean Fried Chicken
            ","
             Korean
            "
250,Ssoja Toast & Hotdog (逸東酒店),35,2133,23,2,"Shop B9 & B10, Food Hall, LG/F, Eaton Hotel, 380 Nathan Road,","
          Jordan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
251,韓二妹,27,357,22,0,"Shop 20-21, G/F, Leishun Court, 106-126 Leighton Road,","
          Causeway Bay
         ","
             Korean Fried Chicken
            ","
             Hong Kong Style
            "
252,365炸雞,42,421,28,1,"Shop F88A, 1/F, Phase 1, Argyle Centre, 688 Nathan Road,","
          Mong Kok
         ","
             Korean Fried Chicken
            ","
             Korean
            "
253,Hungry Korean (D2 Place),57,2152,18,3,"Shop 309, 3/F, D2 Place TWO, 15 Cheung Shun Street,","
          Lai Chi Kok
         ","
             Korean Fried Chicken
            ","
             Korean
            "
254,Mom's Cook,18,433,17,0,"Shop 7, G/F, King'S Commercial Building, 2-4 Chatham Court,","
          Tsim Sha Tsui
         ","
             Korean Fried Chicken
            ","
             Korean
            "
255,Momoku (T Town ) 韓樂 (T Town ),78,1186,28,8,"Shop NG210, 2/F, T Town North, 33 Tin Wah Road,","
          Tin Shui Wai
         ","
             Korean Fried Chicken
            ","
             Korean
            "
256,Hanbistro 韓．餐酒館,25,580,20,2,"Shop 28, G/F, Cheong Wai Mansion, 39A Kwong Fai Circuit,","
          Kwai Chung
         ","
             Korean Fried Chicken
            ","
             Korean
            "
257,Chicken Pocha,22,1610,15,1,"Shop 13&16, G/F, Shopping Arcade A Wealthy Garden, 18 Tsuen Kwai Street,","
          Tsuen Wan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
258,Chicken HOF & SOJU 李家,50,1783,27,4,"G/F, 67 Tam Kung Rd,","
          To Kwa Wan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
259,SUN HARU,29,417,21,3,,"
          旺角
         ","
             Korean Fried Chicken
            ","
             Korean
            "
260,Cha:rm,116,2758,58,10,"Shop 7, G/F, Tai Wo Centre 1, 15 Tai Po Tai Wo Road,","
          Tai Po
         ","
             Korean Fried Chicken
            ","
             Korean
            "
261,咯咯雞韓食店,24,2427,15,3,"G/F, 61 Tai Kok Tsui Road,","
          Tai Kok Tsui
         ","
             Korean Fried Chicken
            ","
             Korean
            "
262,The Cha:rm,76,2463,47,6,"Shop G06A2, G/F, Fuller Garden, 8 Chui Lok Street,","
          Tai Po
         ","
             Korean Fried Chicken
            ","
             Korean
            "
263,Chicken Bro 炸雞兄弟,18,316,17,1,"Room 309, 3/F, Decca Industrial Centre, 12 Kut Shing Street,","
          Chai Wan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
264,Mi Dam Korean BBQ Restaurant 美談韓國,41,1500,19,4,"Tat Tung Road Garden,","
          Tung Chung
         ","
             Korean Fried Chicken
            ","
             Korean
            "
265,KollaBo,34,785,20,6,"Shop G1015, G/F, Yiu Sing Mansion, Stage 10, Taikoo Shing, 18 Taikoo Shing Road,","
          Tai Koo
         ","
             Korean Fried Chicken
            ","
             Korean
            "
266,Momoku (Siu Sai Wan Plaza) 韓樂 (小西灣廣場),66,957,20,8,"Shop 111, 1/F, Siu Sai Wan Plaza 10 Siu Sai Wan Road,","
          Chai Wan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
267,Ray’s kitchen 星·韓式小館,21,1822,11,1,"Shop A2 & A5, G/F, Riviera Mansion, 2A Hoi Wan Street,","
          Quarry Bay
         ","
             Korean Fried Chicken
            ","
             Korean
            "
268,Yeh Chan Korean Retaurant 藝餐,58,1488,22,9,"Shop B21, 1/F, Kwai Chung Plaza, 7 Kwai Foo Road,","
          Kwai Fong
         ","
             Korean Fried Chicken
            ","
             Korean
            "
269,Café Hansik 咖啡韓食,74,1280,16,15,"G/F, Shop 83-85, Fortune City One, City One Shatin,","
          Sha Tin
         ","
             Korean Fried Chicken
            ","
             Korean
            "
270,Popcorn Chicken Korean Restaurant 爆谷雞,27,1252,13,2,"G/F, 25 High Street, Sai Ying Pun,","
          Western District
         ","
             Korean Fried Chicken
            ","
             Korean
            "
271,韓台站,50,661,15,4,"Shop G118, Yiu On Shopping Centre, 2 Hang Hong Street,","
          Ma On Shan
         ","
             Korean Fried Chicken
            ","
             Taiwan
            "
272,Dodam Chicken (1亞太中心),5,626,5,0,"Shop 1, 3/F, One Pacific Centre,, 414 Kwun Tong Road,","
          Kwun Tong
         ","
             Korean Fried Chicken
            ","
             Korean
            "
273,Little Seoul,9,190,7,0,"Shop P1, G/F, Park Island Pier,","
          Ma Wan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
274,咯咯雞韓食店,4,539,3,0,"G/F, 20A Ashley Road,","
          Tsim Sha Tsui
         ","
             Korean Fried Chicken
            ","
             Korean
            "
275,친구네韓國料理,8,199,5,0,"Shop 47B2, G/F, Phase 2, Mei Foo Sun Chuen, 11 Glee Path,","
          Mei Foo
         ","
             Korean Fried Chicken
            ","
             Korean
            "
276,E-Mo Korean Restaurant,37,521,9,5,"Shop 1, 1/F, Waldof Shopping Arcade, 1 Tuen Lee Street,","
          Tuen Mun
         ","
             Korean Fried Chicken
            ","
             Korean
            "
277,Chicken Pocha LCK,9,378,7,0,"G/F, 574 Fuk Wa Street,","
          Sham Shui Po
         ","
             Korean Fried Chicken
            ","
             Korean
            "
