,Latitude,Longitude,Easting,Northing
0,22.31578,114.17057,835619,819643
1,22.2783,114.18316,836916,815493
2,22.29958,114.17455,836028,817849
3,22.2777,114.1822,836817,815426
4,22.28077,114.18278,836877,815766
5,22.29795,114.17465,836039,817669
6,22.27911,114.18164,836759,815583
7,22.31781,114.16991,835551,819868
8,22.28276,114.15394,833905,815987
9,22.27969,114.18385,836987,815647
10,22.32179,114.16107,834640,820309
11,22.27555,114.17029,835590,815189
12,22.28076,114.15602,834119,815766
13,22.3027,114.17463,836036,818195
14,22.31883,114.16849,835404,819980
15,22.37315,114.11631,830031,825997
16,22.37,114.11431,829824,825648
17,22.37,114.11431,829824,825648
18,22.32319,114.2582,844647,820466
19,22.44732,114.02769,820912,834217
20,22.3407,114.20197,838853,822403
21,22.30141,114.17495,836070,818052
22,22.30196,114.17564,836141,818113
23,22.3054,114.25955,844787,818496
24,22.37582,114.17709,836290,826292
25,22.30733,114.16651,835201,818707
26,22.296,114.16867,835423,817452
27,22.30226,114.26307,845150,818148
28,22.37497,114.10884,829261,826199
29,22.27868,114.18594,837202,815535
30,22.29964,114.17389,835960,817856
31,22.44404,114.0357,821736,833853
32,22.38198,114.18846,837461,826974
33,22.31629,114.17026,835586,819699
34,22.37263,114.10941,829320,825940
35,22.31109,114.22274,840994,819125
36,22.29418,114.1753,836106,817251
37,22.3888,113.97936,815928,827742
38,22.28333,114.22125,840841,816051
39,22.37095,114.12033,830444,825753
40,22.49961,114.14075,832551,840001
41,22.3579,114.12668,831098,824309
42,22.28136,114.18388,836990,815831
43,22.2799,114.18041,836633,815670
44,22.29001,113.94098,811959,816808
45,22.31566,114.17114,835677,819630
46,22.31598,114.26595,845446,819668
47,22.31182,114.18888,837505,819204
48,22.31877,114.26482,845329,819977
49,22.28295,114.15267,833774,816008
50,22.45262,114.16947,835506,834797
51,22.27499,114.1722,835787,815126
52,22.29067,114.20318,838979,816863
53,22.28486,114.1441,832890,816220
54,22.30804,114.17183,835748,818786
55,22.27788,114.18638,837247,815447
56,22.32011,114.16959,835518,820123
57,22.33613,114.14755,833247,821897
58,22.30169,114.17573,836151,818083
59,22.46244,113.99786,817843,835895
60,22.36867,114.13304,831754,825500
61,22.36902,114.12233,830650,825540
62,22.32272,114.18833,837449,820412
63,22.32758,114.16303,834841,820950
64,22.45216,114.16409,834952,834746
65,22.32015,114.16179,834713,820127
66,22.45387,114.16481,835026,834934
67,22.265,114.2353,842290,814021
68,22.28584,113.9427,812135,816346
69,22.28636,114.2187,840578,816386
70,22.26268,114.24875,843676,813765
71,22.28814,114.21141,839827,816583
72,22.3581,114.12762,831195,824330
73,22.38541,114.20466,839129,827354
74,22.28486,114.1441,832890,816220
75,22.42041,114.23039,841777,831231
76,22.31267,114.22462,841187,819299
77,22.28838,114.1566,834179,816609
78,22.29721,114.17067,835629,817587
79,22.33665,114.13955,832423,821955
80,22.39183,113.97804,815793,828078
81,22.3393,114.15251,833758,822248
82,22.30606,114.18854,837470,818567
83,22.31558,114.17094,835657,819621
84,22.36555,114.13669,832129,825155
85,22.40634,113.96271,814216,829687
86,22.28536,114.19175,837801,816275
87,22.40497,114.22333,841051,829520
88,22.2772,114.16442,834985,815371
89,22.28454,114.21196,839884,816185
90,22.29194,113.94881,812766,817021
91,22.39337,113.97583,815565,828249
92,22.28126,114.22111,840827,815822
93,22.28185,114.15309,833816,815886
94,22.31877,114.26482,845329,819977
95,22.3191,114.17147,835711,820011
96,22.3692,114.11687,830088,825560
97,22.3282,114.18885,837502,821019
98,22.31578,114.17057,835619,819643
99,22.2783,114.18316,836916,815493
100,22.29958,114.17455,836028,817849
101,22.2777,114.1822,836817,815426
102,22.28077,114.18278,836877,815766
103,22.29795,114.17465,836039,817669
104,22.27911,114.18164,836759,815583
105,22.31781,114.16991,835551,819868
106,22.28276,114.15394,833905,815987
107,22.27969,114.18385,836987,815647
108,22.32179,114.16107,834640,820309
109,22.27555,114.17029,835590,815189
110,22.28076,114.15602,834119,815766
111,22.3027,114.17463,836036,818195
112,22.31883,114.16849,835404,819980
113,22.37315,114.11631,830031,825997
114,22.37,114.11431,829824,825648
115,22.37,114.11431,829824,825648
116,22.32319,114.2582,844647,820466
117,22.44732,114.02769,820912,834217
118,22.3407,114.20197,838853,822403
119,22.30141,114.17495,836070,818052
120,22.30196,114.17564,836141,818113
121,22.3054,114.25955,844787,818496
122,22.37582,114.17709,836290,826292
123,22.30733,114.16651,835201,818707
124,22.296,114.16867,835423,817452
125,22.30226,114.26307,845150,818148
126,22.37497,114.10884,829261,826199
127,22.27868,114.18594,837202,815535
128,22.29964,114.17389,835960,817856
129,22.44404,114.0357,821736,833853
130,22.38198,114.18846,837461,826974
131,22.31629,114.17026,835586,819699
132,22.37263,114.10941,829320,825940
133,22.31109,114.22274,840994,819125
134,22.29418,114.1753,836106,817251
135,22.3888,113.97936,815928,827742
136,22.28333,114.22125,840841,816051
137,22.37095,114.12033,830444,825753
138,22.49961,114.14075,832551,840001
139,22.3579,114.12668,831098,824309
140,22.28136,114.18388,836990,815831
141,22.2799,114.18041,836633,815670
142,22.29001,113.94098,811959,816808
143,22.31566,114.17114,835677,819630
144,22.31598,114.26595,845446,819668
145,22.31182,114.18888,837505,819204
146,22.31877,114.26482,845329,819977
147,22.28295,114.15267,833774,816008
148,22.45262,114.16947,835506,834797
149,22.27499,114.1722,835787,815126
150,22.29067,114.20318,838979,816863
151,22.28486,114.1441,832890,816220
152,22.30804,114.17183,835748,818786
153,22.27788,114.18638,837247,815447
154,22.32011,114.16959,835518,820123
155,22.33613,114.14755,833247,821897
156,22.30169,114.17573,836151,818083
157,22.46244,113.99786,817843,835895
158,22.36867,114.13304,831754,825500
159,22.36902,114.12233,830650,825540
160,22.32272,114.18833,837449,820412
161,22.32758,114.16303,834841,820950
162,22.45216,114.16409,834952,834746
163,22.32015,114.16179,834713,820127
164,22.45387,114.16481,835026,834934
165,22.265,114.2353,842290,814021
166,22.28584,113.9427,812135,816346
167,22.28636,114.2187,840578,816386
168,22.26268,114.24875,843676,813765
169,22.28814,114.21141,839827,816583
170,22.3581,114.12762,831195,824330
171,22.38541,114.20466,839129,827354
172,22.28486,114.1441,832890,816220
173,22.42041,114.23039,841777,831231
174,22.31267,114.22462,841187,819299
175,22.28838,114.1566,834179,816609
176,22.29721,114.17067,835629,817587
177,22.33665,114.13955,832423,821955
178,22.39183,113.97804,815793,828078
179,22.3393,114.15251,833758,822248
180,22.30606,114.18854,837470,818567
181,22.31558,114.17094,835657,819621
182,22.36555,114.13669,832129,825155
183,22.40634,113.96271,814216,829687
184,22.28536,114.19175,837801,816275
185,22.40497,114.22333,841051,829520
186,22.2772,114.16442,834985,815371
187,22.28454,114.21196,839884,816185
188,22.29194,113.94881,812766,817021
189,22.39337,113.97583,815565,828249
190,22.28126,114.22111,840827,815822
191,22.28185,114.15309,833816,815886
192,22.31877,114.26482,845329,819977
193,22.3191,114.17147,835711,820011
194,22.3692,114.11687,830088,825560
195,22.3282,114.18885,837502,821019
196,22.31578,114.17057,835619,819643
197,22.2783,114.18316,836916,815493
198,22.29958,114.17455,836028,817849
199,22.2777,114.1822,836817,815426
200,22.28077,114.18278,836877,815766
201,22.29795,114.17465,836039,817669
202,22.27911,114.18164,836759,815583
203,22.31781,114.16991,835551,819868
204,22.28276,114.15394,833905,815987
205,22.27969,114.18385,836987,815647
206,22.32179,114.16107,834640,820309
207,22.27555,114.17029,835590,815189
208,22.28076,114.15602,834119,815766
209,22.3027,114.17463,836036,818195
210,22.31883,114.16849,835404,819980
211,22.37315,114.11631,830031,825997
212,22.37,114.11431,829824,825648
213,22.37,114.11431,829824,825648
214,22.32319,114.2582,844647,820466
215,22.44732,114.02769,820912,834217
216,22.3407,114.20197,838853,822403
217,22.30141,114.17495,836070,818052
218,22.30196,114.17564,836141,818113
219,22.3054,114.25955,844787,818496
220,22.37582,114.17709,836290,826292
221,22.30733,114.16651,835201,818707
222,22.296,114.16867,835423,817452
223,22.30226,114.26307,845150,818148
224,22.37497,114.10884,829261,826199
225,22.27868,114.18594,837202,815535
226,22.29964,114.17389,835960,817856
227,22.44404,114.0357,821736,833853
228,22.38198,114.18846,837461,826974
229,22.31629,114.17026,835586,819699
230,22.37263,114.10941,829320,825940
231,22.31109,114.22274,840994,819125
232,22.29418,114.1753,836106,817251
233,22.3888,113.97936,815928,827742
234,22.28333,114.22125,840841,816051
235,22.37095,114.12033,830444,825753
236,22.49961,114.14075,832551,840001
237,22.3579,114.12668,831098,824309
238,22.28136,114.18388,836990,815831
239,22.2799,114.18041,836633,815670
240,22.29001,113.94098,811959,816808
241,22.31566,114.17114,835677,819630
242,22.31598,114.26595,845446,819668
243,22.31182,114.18888,837505,819204
244,22.31877,114.26482,845329,819977
245,22.28295,114.15267,833774,816008
246,22.45262,114.16947,835506,834797
247,22.27499,114.1722,835787,815126
248,22.29067,114.20318,838979,816863
249,22.28486,114.1441,832890,816220
250,22.30804,114.17183,835748,818786
251,22.27788,114.18638,837247,815447
252,22.32011,114.16959,835518,820123
253,22.33613,114.14755,833247,821897
254,22.30169,114.17573,836151,818083
255,22.46244,113.99786,817843,835895
256,22.36867,114.13304,831754,825500
257,22.36902,114.12233,830650,825540
258,22.32272,114.18833,837449,820412
259,22.32758,114.16303,834841,820950
260,22.45216,114.16409,834952,834746
261,22.32015,114.16179,834713,820127
262,22.45387,114.16481,835026,834934
263,22.265,114.2353,842290,814021
264,22.28584,113.9427,812135,816346
265,22.28636,114.2187,840578,816386
266,22.26268,114.24875,843676,813765
267,22.28814,114.21141,839827,816583
268,22.3581,114.12762,831195,824330
269,22.38541,114.20466,839129,827354
270,22.28486,114.1441,832890,816220
271,22.42041,114.23039,841777,831231
272,22.31267,114.22462,841187,819299
273,22.28838,114.1566,834179,816609
274,22.29721,114.17067,835629,817587
275,22.33665,114.13955,832423,821955
276,22.39183,113.97804,815793,828078
277,22.3393,114.15251,833758,822248
278,22.30606,114.18854,837470,818567
279,22.31558,114.17094,835657,819621
280,22.36555,114.13669,832129,825155
281,22.40634,113.96271,814216,829687
282,22.28536,114.19175,837801,816275
283,22.40497,114.22333,841051,829520
284,22.2772,114.16442,834985,815371
285,22.28454,114.21196,839884,816185
286,22.29194,113.94881,812766,817021
287,22.39337,113.97583,815565,828249
288,22.28126,114.22111,840827,815822
289,22.28185,114.15309,833816,815886
290,22.31877,114.26482,845329,819977
291,22.3191,114.17147,835711,820011
292,22.3692,114.11687,830088,825560
293,22.3282,114.18885,837502,821019
294,22.31578,114.17057,835619,819643
295,22.2783,114.18316,836916,815493
296,22.29958,114.17455,836028,817849
297,22.2777,114.1822,836817,815426
298,22.28077,114.18278,836877,815766
299,22.29795,114.17465,836039,817669
300,22.27911,114.18164,836759,815583
301,22.31781,114.16991,835551,819868
302,22.28276,114.15394,833905,815987
303,22.27969,114.18385,836987,815647
304,22.32179,114.16107,834640,820309
305,22.27555,114.17029,835590,815189
306,22.28076,114.15602,834119,815766
307,22.3027,114.17463,836036,818195
308,22.31883,114.16849,835404,819980
309,22.37315,114.11631,830031,825997
310,22.37,114.11431,829824,825648
311,22.37,114.11431,829824,825648
312,22.32319,114.2582,844647,820466
313,22.44732,114.02769,820912,834217
314,22.3407,114.20197,838853,822403
315,22.30141,114.17495,836070,818052
316,22.30196,114.17564,836141,818113
317,22.3054,114.25955,844787,818496
318,22.37582,114.17709,836290,826292
319,22.30733,114.16651,835201,818707
320,22.296,114.16867,835423,817452
321,22.30226,114.26307,845150,818148
322,22.37497,114.10884,829261,826199
323,22.27868,114.18594,837202,815535
324,22.29964,114.17389,835960,817856
325,22.44404,114.0357,821736,833853
326,22.38198,114.18846,837461,826974
327,22.31629,114.17026,835586,819699
328,22.37263,114.10941,829320,825940
329,22.31109,114.22274,840994,819125
330,22.29418,114.1753,836106,817251
331,22.3888,113.97936,815928,827742
332,22.28333,114.22125,840841,816051
333,22.37095,114.12033,830444,825753
334,22.49961,114.14075,832551,840001
335,22.3579,114.12668,831098,824309
336,22.28136,114.18388,836990,815831
337,22.2799,114.18041,836633,815670
338,22.29001,113.94098,811959,816808
339,22.31566,114.17114,835677,819630
340,22.31598,114.26595,845446,819668
341,22.31182,114.18888,837505,819204
342,22.31877,114.26482,845329,819977
343,22.28295,114.15267,833774,816008
344,22.45262,114.16947,835506,834797
345,22.27499,114.1722,835787,815126
346,22.29067,114.20318,838979,816863
347,22.28486,114.1441,832890,816220
348,22.30804,114.17183,835748,818786
349,22.27788,114.18638,837247,815447
350,22.32011,114.16959,835518,820123
351,22.33613,114.14755,833247,821897
352,22.30169,114.17573,836151,818083
353,22.46244,113.99786,817843,835895
354,22.36867,114.13304,831754,825500
355,22.36902,114.12233,830650,825540
356,22.32272,114.18833,837449,820412
357,22.32758,114.16303,834841,820950
358,22.45216,114.16409,834952,834746
359,22.32015,114.16179,834713,820127
360,22.45387,114.16481,835026,834934
361,22.265,114.2353,842290,814021
362,22.28584,113.9427,812135,816346
363,22.28636,114.2187,840578,816386
364,22.26268,114.24875,843676,813765
365,22.28814,114.21141,839827,816583
366,22.3581,114.12762,831195,824330
367,22.38541,114.20466,839129,827354
368,22.28486,114.1441,832890,816220
369,22.42041,114.23039,841777,831231
370,22.31267,114.22462,841187,819299
371,22.28838,114.1566,834179,816609
372,22.29721,114.17067,835629,817587
373,22.33665,114.13955,832423,821955
374,22.39183,113.97804,815793,828078
375,22.3393,114.15251,833758,822248
376,22.30606,114.18854,837470,818567
377,22.31558,114.17094,835657,819621
378,22.36555,114.13669,832129,825155
379,22.40634,113.96271,814216,829687
380,22.28536,114.19175,837801,816275
381,22.40497,114.22333,841051,829520
382,22.2772,114.16442,834985,815371
383,22.28454,114.21196,839884,816185
384,22.29194,113.94881,812766,817021
385,22.39337,113.97583,815565,828249
386,22.28126,114.22111,840827,815822
387,22.28185,114.15309,833816,815886
388,22.31877,114.26482,845329,819977
389,22.3191,114.17147,835711,820011
390,22.3692,114.11687,830088,825560
391,22.3282,114.18885,837502,821019
392,22.45293,114.17042,835604,834831
393,22.28061,114.155,834014,815749
394,22.33503,114.16695,835246,821774
395,22.36773,114.12114,830527,825397
396,22.3004,114.17849,836435,817941
397,22.28486,114.1441,832890,816220
398,22.28671,114.2134,840032,816425
399,22.37323,114.11597,829996,826006
400,22.30954,114.22408,841132,818953
401,22.30219,114.17568,836145,818138
402,22.36919,114.11559,829956,825559
403,22.31578,114.17057,835619,819643
404,22.2783,114.18316,836916,815493
405,22.29958,114.17455,836028,817849
406,22.2777,114.1822,836817,815426
407,22.28077,114.18278,836877,815766
408,22.29795,114.17465,836039,817669
409,22.27911,114.18164,836759,815583
410,22.31781,114.16991,835551,819868
411,22.28276,114.15394,833905,815987
412,22.27969,114.18385,836987,815647
413,22.32179,114.16107,834640,820309
414,22.27555,114.17029,835590,815189
415,22.28076,114.15602,834119,815766
416,22.3027,114.17463,836036,818195
417,22.31883,114.16849,835404,819980
